# Robots.txt for NephroConsult
# Updated: January 25, 2025
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.nephroconsultation.com/sitemap.xml

# Block admin and api routes
Disallow: /admin/
Disallow: /api/
Disallow: /doctor/dashboard
Disallow: /patient/dashboard

# Allow important public pages
Allow: /
Allow: /about
Allow: /contact
Allow: /terms
Allow: /cookies

# Booking flow requires login
Disallow: /booking

# Crawl delay (in seconds) to be respectful
Crawl-delay: 1
